"","Serial No","Country Name","Numeric code(UN)","USA Visa Refusal Rate 2014","Religion status(Majority)","GDP Growth Rate","Population Density","Unemployment Rate","Crime rate","Literacy rate","Cost of Living (US Dollar)"
"1",1,"Afghanistan",4,46.7,"Islam",1.3,48,9.1,82.51,28.1,213.58
"2",2,"Albania",8,39.8,"Islam",1.8,106,16.1,51.31,96.8,434.19
"3",3,"Algeria",12,23.1,"Islam",3.8,16,9.5,52.31,72.6,346.48
"4",4,"Andorra",20,0,"Roman Catholic",NA,155,NA,NA,100,2731.12
"5",5,"Angola",24,21.4,"Indigenous",4.8,19,6.8,63.05,70.4,2650.03
"6",6,"Antigua and Barbuda",28,20.8,"Christian",4.6,207,NA,NA,99,NA
"7",7,"Argentina",32,1.4,"Roman Catholic",-2.6,16,8.2,57.48,97.9,1018.58
"8",8,"Armenia",51,43.8,"Apostolic",3.6,106,17.1,35.01,99.6,312.89
"9",9,"Australia",36,20.1,"Roman Catholic",2.5,3,6,41.23,99,3780.69
"10",10,"Austria",40,7.8,"Roman Catholic",0.6,104,5,25.83,98,2457.33
"11",11,"Azerbaijan",31,13.5,"Islam",2,115,5.2,34.16,99.8,524.84
"12",12,"Bahamas",44,9.2,"Christian",-0.5,38,15.4,NA,95.6,3025
"13",13,"Bahrain",48,4.7,"Islam",4.4,1766,3.9,20.52,94.6,1226.79
"14",14,"Bangladesh",50,50.8,"Islam",6.1,1222,4.3,62.17,57.7,340.22
"15",15,"Barbados",52,9.8,"Christian",0.2,659,12,44.38,99.7,1625
"16",16,"Belarus",112,14,"Orthodox",1.7,47,5.9,32.89,99.6,502.19
"17",17,"Belgium",56,11.7,"Roman Catholic",1.7,371,8.5,41.53,99,2564.89
"18",18,"Belize",84,16.4,"Roman Catholic",4.1,15,11.5,NA,76.9,1441
"19",19,"Benin",204,31.4,"Indigenous",6.4,94,1,NA,42.4,NA
"20",20,"Bhutan",64,43.6,"Buddhist",5.7,20,2.8,NA,52.8,NA
